协议名称,协议值,备注,属性,类型,子类型,说明
S2C_MAP_ROLESTATE,0x144,场景单位状态,id,int32,,对象ID
,,,state,int8,,状态
S2C_MAP_CHANGESHAPE,0x145,场景单位造型、描述,id,int32,,对象ID
,,,shape,int16,,造型
,,,desc,byte8,,描述
S2C_MAP_CHANGETITLE,0x146,场景单位改变名字,id,int32,,对象ID
,,,name,string8,,名字
S2C_MAP_PLAYANI,0x147,场景特效,id,int32,,"id不为0时在对象身上播放，为0是在x,y处播放"
,,,ani,int16,,特效ID
,,,x,int16,,X坐标
,,,y,int16,,Y坐标
S2C_MAP_ROLETITLE,0x14b,场景单位称号（一般用于活动）,id,int32,,对象ID
,,,tid,int8,,称号ID（具体与客户端协商定义）
S2C_HANGMAP_INFO,0x150,当前世界地图,scsid,int16,,场景SID
,,,,,,
C2S_NPC_LOOK,0x160,点击NPC,id,int32,,NPCID
C2S_NPC_RESPOND,0x161,回复NPC,idx,int32,,选择
S2C_NPC_CHAT,0x160,NPC对话,id,int32,,NPCID
,,,icon,int16,,
,,,name,string8,,
,,,text,string16,,对话内容
,,,textid,int32,,对话ID，为0时使用text，内容存在客户端
,,,opts,list8,npctalkopt,选项
,,,,,,
C2S_ITEM_USE,0x180,使用物品,id,int32,,物品ID
,,,amount,int32,,使用数量
C2S_ITEM_BAGEXPAND,0x181,扩充背包,size,int16,,扩充数量
S2C_ITEM_LIST,0x180,物品列表,items,list16,item,物品列表
S2C_ITEM_ADD,0x181,增加物品,item,item,,
S2C_ITEM_UPDATE,0x182,更新物品,id,int32,,物品ID
,,,amount,int32,,数量
,,,pos,int16,,物品位置
,,,key,int8,,绑定标记
S2C_ITEM_DEL,0x183,删除物品,id,int32,,物品ID
S2C_ITEM_BAGCOUNT,0x184,背包数量,size,int16,,背包数量
,,,goldsize,int16,,通过元宝购买的数量
,,,,,,
C2S_CHAT,0x1a0,聊天,ch,int8,,频道
,,,msg,string16,,消息
C2S_CHAT_GM,0x1a1,GM命令,msg,string16,,
S2C_CHAT,0x1a0,玩家聊天信息,ch,int8,,频道
,,,srvid,uint16,,服务器ID
,,,pid,int32,,玩家ID
,,,shape,int16,,
,,,vip,int8,,
,,,name,string8,,
,,,msg,string16,,消息
S2C_CHAT_SYSTEM,0x1a1,系统信息,ch,int8,,频道
,,,msg,string16,,
S2C_NOTIFY_MESSAGE,0x1b0,弹框,boxtype,uint8,,弹框类型
,,,msg,string8,,消息
,,,opt,string8,,按钮文字
,,,timeout,uint16,,自动消失时间，0为不自动消失
S2C_NOTIFY_FLOAT,0x1b1,浮动提示,msg,string16,,提示文字
S2C_NOTIFY_FLYMESSAGE,0x1b2,飞行提示,style,int8,,提示方式，0从右到左边滚动
,,,msg,string16,,
S2C_NOTIFY_FLYHINT,0x1b3,获得经验、银子、物品等提示,warid,int32,,战斗ID（0 表示立即提示，其他为等该战斗播放完提示）
,,,hint,uint8,,提示类型（0x0-0x7F 与奖励类型一致，0x80-0xFF由程序定义）
,,,sid,int32,,
,,,num,int32,,数量
,,,qua,int8,,品质
S2C_NOTIFY_NOENOUGH,0x1b4,货币，消耗材料不足,ctype,int8,,类型（0x0-0x7F 与消耗类型一致，消耗类型和奖励类型也是一致的）
,,,sid,int32,,消耗品SID
S2C_NOTIFY_REWARD,0x1b5,奖励提示,warid,int32,,战斗ID（0 表示立即提示，其他为等该战斗播放完提示）
,,,showtype,int8,,展示界面类型（0 浮动提示，1 领取界面，2 无提示）
,,,rewards,list8,reward,奖励列表
,,,items,list8,rewarditem,物品奖励列表
S2C_NOTIFY_OFFLINEREWARD,0x1b6,离线奖励提示,exp,int32,,经验
,,,money,int32,,银子
,,,equip,int16,,装备
,,,mcexp,int32,,月卡加成
,,,mcmoney,int32,,月卡加成
,,,mcequip,int16,,月卡加成
,,,smeltequip,int16,,自动熔炼的装备
,,,offtime,uint32,,离线时间
,,,,,,
C2S_HERO_LEVELUP,0x201,角色升级,,,,
S2C_HERO_PROP,0x201,角色属性,props8,list8,prop8,1字节属性列表
,,,props16,list8,prop16,2字节属性列表
,,,props32,list8,prop32,4字节属性列表
,,,propsstr,list8,propstr,字符串属性列表
,,,propsbyte,list8,propbyte,二进制属性列表
S2C_HERO_ENTERSCENE,0x202,角色进入场景,id,int32,,角色ID
,,,scid,int16,,场景ID
,,,scsid,int16,,场景SID
,,,resid,int16,,场景资源ID
,,,scname,string8,,场景名
,,,x,int16,,X坐标
,,,y,int16,,Y坐标
S2C_HERO_GOTO,0x203,角色回退，移动失败,x,int16,,X坐标
,,,y,int16,,Y坐标
S2C_HERO_REPUTE,0x204,角色声望,reputes,list8,reputedata,声望
S2C_BATTLE_RATIO,0x205,战力系数,ratios,list8,battleratio,战力系数，用于客户端计算初始战力
,,,,,,
C2S_EQUIP_SWITCH,0x210,一键换装,,,,
C2S_EQUIP_SMELT,0x211,熔炼装备,mode,int8,,熔炼方式(0 熔炼50件，由服务器选择装备，1 由客户端选择装备)
,,,items,list8,int32,要熔炼的装备，mode为0时将忽略
C2S_EQUIP_DECOMPOSE,0x212,分解装备,id,int32,,
C2S_EQUIP_ENHANCE,0x213,强化装备,growtype,int8,,强化类型(1 强化，2 锻炼，3 精炼，4 宝石)
S2C_EQUIP_GROWINFO,0x210,装备养成信息,growtype,int8,,
,,,growinfo,list8,equipgrowinfo,
S2C_EQUIP_MASTER,0x211,装备养成大师,growtype,int8,,
,,,lvl,int16,,当前等级
,,,req,int16,,下一阶级达成条件，等于当前等级时表示满级
,,,step,int8,,当前阶
,,,props,warpropinfo,,当前加成属性列表
,,,nextprops,warpropinfo,,下一阶加成属性列表
S2C_EQUIP_ENHANCECOST,0x212,装备强化消耗,growtype,int8,,
,,,uptime,int8,,升级次数
,,,pos,int8,,当前部位
,,,cost,int32,,当前消耗
S2C_EQUIP_SMELT,0x213,服务器完成一次熔炼,,,,
,,,,,,
C2S_SKILL_LEARN,0x220,学习技能,mode,int8,,学习方式（0 升级，1 一键升级）
,,,sid,uint16,,技能ID
C2S_SKILL_CONFIG,0x221,配置技能释放顺序,cfg,list8,uint16,
S2C_SKILL_LIST,0x220,技能列表,skills,list8,skill,技能列表
S2C_SKILL_ADD,0x221,添加/更新技能,skill,skill,,
S2C_SKILL_DEL,0x222,删除技能,sid,uint16,,技能ID
S2C_SKILL_CONFIG,0x223,技能配置,cfg,list8,uint16,
S2C_LEARN_COST,0x224,学习消耗,cost,list8,skilllearncost,学习消耗
,,,costonce,int32,,一键升级消耗，为0时不能升级
,,,,,,
C2S_SUMMON_ACTIVE,0x230,激活宠物,sid,int16,,宠物编号
C2S_SUMMON_FIGHT,0x231,宠物出战,sid,int16,,宠物编号（sid为0时为休息）
,,,pos,int8,,出战位置（0 主战，1 备战A，2 备战B）
C2S_SUMMON_RENAME,0x232,宠物改名,sid,int16,,宠物编号
,,,name,string8,,
C2S_SUMMON_FOLLOW,0x233,宠物展示,sid,int16,,宠物编号（sid为0时取消展示）
C2S_SUMMON_UPGRADE,0x234,宠物升级,sid,int16,,宠物编号
,,,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_SUMMON_APTUPGRADE,0x235,宠物资质升级,sid,int16,,宠物编号
C2S_SUMMON_SKILLREFINE,0x236,宠物技能洗练,sid,int16,,宠物编号
,,,mode,int8,,洗练方式（0 初级洗练，1 高级洗练）
,,,locksk,list8,uint16,锁定的技能
C2S_SUMMON_SKILLSAVE,0x237,宠物技能保存,sid,int16,,宠物编号
C2S_SUMMON_SKILLPREVIEW,0x238,获取技能预览,sid,int16,,宠物编号
S2C_SUMMON_INFO,0x230,宠物列表,summons,list8,summon,
S2C_SUMMON_UPDATE,0x231,更新宠物,sid,int16,,宠物编号
,,,exp,int16,,经验
S2C_SUMMON_FIGHT,0x232,出战列表,sid,int16,int16,主战宠（0表示空）
,,,sida,int16,,备战A
,,,sidb,int16,,备战B
S2C_SUMMON_APTINFO,0x233,宠物资质,apts,list8,summonapt,资质信息
S2C_SUMMON_SKILLPREVIEW,0x234,技能预览,sid,int16,,宠物编号
,,,skills,list8,skill,技能列表
,,,,,,
C2S_MOUNT_UPGRADE,0x240,坐骑升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_MOUNT_ACTIVE,0x241,坐骑激活皮肤,shape,uint8,,
C2S_MOUNT_CHANGE,0x242,坐骑幻化,shape,uint8,,
C2S_MOUNT_SKILL_UPGRADE,0x243,坐骑技能升级,idx,int8,,技能编号
C2S_MOUNT_EQUIP_SWITCH,0x244,坐骑一键换装,,,,
C2S_MOUNT_DANYAO,0x245,坐骑吃丹药,cnt,int16,,数量
S2C_MOUNT_INFO,0x240,坐骑信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_MOUNT_SKINLIST,0x241,坐骑已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_MOUNT_SKILLLIST,0x242,坐骑技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_MOUNT_DANYAO,0x243,坐骑丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
,,,,,,
C2S_WING_UPGRADE,0x250,羽翼升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_WING_ACTIVE,0x251,羽翼激活皮肤,shape,uint8,,
C2S_WING_CHANGE,0x252,羽翼幻化,shape,uint8,,
C2S_WING_SKILL_UPGRADE,0x253,羽翼技能升级,idx,int8,,技能编号
C2S_WING_EQUIP_SWITCH,0x254,羽翼一键换装,,,,
C2S_WING_DANYAO,0x255,羽翼吃丹药,cnt,int16,,数量
S2C_WING_INFO,0x250,羽翼信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_WING_SKINLIST,0x251,羽翼已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_WING_SKILLLIST,0x252,羽翼技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_WING_DANYAO,0x253,羽翼丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
,,,,,,
C2S_SUMMONSOUL_UPGRADE,0x260,兽魂升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_SUMMONSOUL_ACTIVE,0x261,兽魂激活皮肤,shape,uint8,,
C2S_SUMMONSOUL_CHANGE,0x262,兽魂幻化,shape,uint8,,
C2S_SUMMONSOUL_SKILL_UPGRADE,0x263,兽魂技能升级,idx,int8,,技能编号
C2S_SUMMONSOUL_EQUIP_SWITCH,0x264,兽魂一键换装,,,,
C2S_SUMMONSOUL_DANYAO,0x265,兽魂吃丹药,cnt,int16,,数量
S2C_SUMMONSOUL_INFO,0x260,兽魂信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_SUMMONSOUL_SKINLIST,0x261,兽魂已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_SUMMONSOUL_SKILLLIST,0x262,兽魂技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_SUMMONSOUL_DANYAO,0x263,兽魂丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
S2C_SUMMONSOUL_SHAPE,0x264,当前兽魂,shape,uint8,,当前兽魂
,,,,,,
C2S_SUMMONAURA_UPGRADE,0x270,光环升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_SUMMONAURA_ACTIVE,0x271,光环激活皮肤,shape,uint8,,
C2S_SUMMONAURA_CHANGE,0x272,光环幻化,shape,uint8,,
C2S_SUMMONAURA_SKILL_UPGRADE,0x273,光环技能升级,idx,int8,,技能编号
C2S_SUMMONAURA_EQUIP_SWITCH,0x274,光环一键换装,,,,
C2S_SUMMONAURA_DANYAO,0x275,光环吃丹药,cnt,int16,,数量
S2C_SUMMONAURA_INFO,0x270,光环信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_SUMMONAURA_SKINLIST,0x271,光环已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_SUMMONAURA_SKILLLIST,0x272,光环技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_SUMMONAURA_DANYAO,0x273,光环丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
S2C_SUMMONAURA_SHAPE,0x274,当前光环,shape,uint8,,当前光环
,,,,,,
C2S_PARTNER_ACTIVE,0x280,激活仙侣,sid,int16,,仙侣编号
C2S_PARTNER_FIGHT,0x281,仙侣出战,sid,int16,,仙侣编号（sid为0时为休息）
,,,pos,int8,,出战位置（0 左，1 右）
C2S_PARTNER_UPGRADE,0x282,仙侣升级,sid,int16,,仙侣编号
,,,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_PARTNER_UPSTAR,0x283,仙侣升星,sid,int16,,仙侣编号
S2C_PARTNER_INFO,0x280,仙侣列表,partners,list8,partner,
S2C_PARTNER_FIGHT,0x281,出战列表,sidl,int16,,出战左（0表示空）
,,,sidr,int16,,出战右
S2C_PARTNER_XIANYUAN,0x282,仙缘信息,lvl,int16,,仙缘等级
,,,props,warpropinfo,,仙缘属性
,,,exp,int16,,经验（仙侣总品阶）
,,,,,,
C2S_XIANZHEN_UPGRADE,0x290,仙阵升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_XIANZHEN_CHANGE,0x292,仙阵幻化,shape,uint8,,
C2S_XIANZHEN_SKILL_UPGRADE,0x293,仙阵技能升级,idx,int8,,技能编号
C2S_XIANZHEN_EQUIP_SWITCH,0x294,仙阵一键换装,,,,
C2S_XIANZHEN_DANYAO,0x295,仙阵吃丹药,cnt,int16,,数量
S2C_XIANZHEN_INFO,0x290,仙阵信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_XIANZHEN_SKILLLIST,0x292,仙阵技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_XIANZHEN_DANYAO,0x293,仙阵丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
S2C_XIANZHEN_SHAPE,0x294,当前仙阵,shape,uint8,,当前仙阵
,,,,,,
C2S_JINGJIE_UPGRADE,0x2a0,境界升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_JINGJIE_CHANGE,0x2a2,境界幻化,shape,uint8,,
C2S_JINGJIE_SKILL_UPGRADE,0x2a3,境界技能升级,idx,int8,,技能编号
C2S_JINGJIE_EQUIP_SWITCH,0x2a4,境界一键换装,,,,
C2S_JINGJIE_DANYAO,0x2a5,境界吃丹药,cnt,int16,,数量
S2C_JINGJIE_INFO,0x2a0,境界信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_JINGJIE_SKILLLIST,0x2a2,境界技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_JINGJIE_DANYAO,0x2a3,境界丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
S2C_JINGJIE_SHAPE,0x2a4,当前境界,shape,uint8,,当前境界
,,,,,,
C2S_WEAPON_UPGRADE,0x2b0,光武升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_WEAPON_ACTIVE,0x2b1,光武激活皮肤,shape,uint8,,
C2S_WEAPON_CHANGE,0x2b2,光武幻化,shape,uint8,,
C2S_WEAPON_SKILL_UPGRADE,0x2b3,光武技能升级,idx,int8,,技能编号
C2S_WEAPON_EQUIP_SWITCH,0x2b4,光武一键换装,,,,
C2S_WEAPON_DANYAO,0x2b5,光武吃丹药,cnt,int16,,数量
S2C_WEAPON_INFO,0x2b0,光武信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_WEAPON_SKINLIST,0x2b1,光武已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_WEAPON_SKILLLIST,0x2b2,光武技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_WEAPON_DANYAO,0x2b3,光武丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
,,,,,,
C2S_FAIRY_UPGRADE,0x2c0,精灵升阶,autobuy,int8,,自动购买(0 不自动购买，1 自动购买)
C2S_FAIRY_ACTIVE,0x2c1,精灵激活皮肤,shape,uint8,,
C2S_FAIRY_CHANGE,0x2c2,精灵幻化,shape,uint8,,
C2S_FAIRY_SKILL_UPGRADE,0x2c3,精灵技能升级,idx,int8,,技能编号
C2S_FAIRY_EQUIP_SWITCH,0x2c4,精灵一键换装,,,,
C2S_FAIRY_DANYAO,0x2c5,精灵吃丹药,cnt,int16,,数量
S2C_FAIRY_INFO,0x2c0,精灵信息,lvl,int16,,品阶
,,,exp,int16,,经验
,,,props,warpropinfo,,升阶属性
,,,equipprops,warpropinfo,,装备附加属性
S2C_FAIRY_SKINLIST,0x2c1,精灵已激活皮肤列表,skins,list8,uint8,
,,,props,warpropinfo,,皮肤属性
S2C_FAIRY_SKILLLIST,0x2c2,精灵技能,skills,list8,int8,技能等级
,,,props,warpropinfo,,技能属性
S2C_FAIRY_DANYAO,0x2c3,精灵丹药信息,cnt,int16,,吃丹药数量
,,,props,warpropinfo,,丹药属性
,,,,,,
C2S_TITLE_ACTIVE,0x2d0,激活称号,sid,uint8,,称号造型
C2S_TITLE_CHANGE,0x2d1,更换称号,sid,uint8,,
C2S_FASHION_ACTIVE,0x2d2,激活时装,sid,uint8,,时装造型
C2S_FASHION_CHANGE,0x2d3,更换时装,sid,uint8,,
S2C_TITLE_LIST,0x2d0,称号列表,titles,list8,uint8,
,,,props,warpropinfo,,称号属性
S2C_TITLE_ADD,0x2d1,激活称号,sid,uint8,,称号造型
,,,props,warpropinfo,,称号属性
S2C_FASHION_LIST,0x2d2,时装列表,fashions,list8,uint8,
,,,props,warpropinfo,,时装属性
S2C_FASHION_ADD,0x2d3,激活时装,sid,uint8,,时装造型
,,,props,warpropinfo,,时装属性
,,,,,,
C2S_TRAVEL_UPGRADE,0x2e0,游历升级,travel,int8,,游历类别（0 文牒，1 授印）
C2S_TRAVEL_FINDEXP,0x2e1,游历找回经验,travel,int8,,游历类别（0 文牒，1 授印）
,,,eid,int16,,经验类型（0 表示全部找回）
C2S_GET_TOPPLAYERINFO,0x2e2,获取前三名玩家信息,,,,
C2S_GET_TRAVELREWARD,0x2e3,领取西游福利奖励,boxid,int8,,箱子ID(1 30箱子，2 60箱子，3 100箱子)
S2C_TRAVEL_INFO,0x2e0,游历信息,travel,int8,,游历类别（0 文牒，1 授印）
,,,exp,int16,,经验
,,,grade,int16,,等级
,,,props,warpropinfo,,等级属性
,,,exptime,list8,traveltime,经验次数
,,,expfind,list8,traveltime,经验找回次数
S2C_TRAVEL_EXP,0x2e1,游历经验,travel,int8,,游历类别（0 文牒，1 授印）
,,,exp,int16,,经验
,,,exptime,list8,traveltime,经验次数
S2C_TOPPLAYER_INFO,0x2e2,前三名玩家信息,topgrade,int16,,世界等级
,,,topplayer,list8,roleinfo,
S2C_TRAVEL_TODAYEXP,0x2e3,西游福利经验,exptoday,int16,,今日获得的经验
,,,boxlist,list8,int8,已经领取的箱子
,,,,,,
C2S_JINGMAI_UPGRADE,0x2f0,经脉升级,,,,
C2S_DANYAO_EAT,0x2f1,吃丹药,pos,int8,,丹药位置（1-8）
,,,cnt,int16,,数量
S2C_JINGMAI_INFO,0x2f0,经脉信息,lv,int16,,重
,,,exp,int16,,级
,,,props,warpropinfo,,经脉属性
S2C_DANYAO_INFO,0x2f1,丹药信息,cnts,list8,int16,吃丹药数量
,,,props,warpropinfo,,丹药属性
,,,,,,
S2C_WAR_START,0x300,战斗开始,id,int32,,战斗对象ID（可用来区分不同的战斗）
,,,type,int8,,战斗类型(0 普通战斗，1 自动挂机，2 多人BOSS)
,,,subtype,int8,,战斗子类型
,,,lineup,int8,,战斗所在方
,,,playmode,int8,,播放模式(0 允许被后续战斗覆盖，1 缓存后续战斗)
,,,skip,int8,,允许跳过(0 不允许，>=1 第x回合允许跳过)
,,,maxbout,int8,,最大回合数
S2C_WAR_ADD,0x301,添加warrior,warid,int8,,位置，战斗id
,,,type,int8,,类型，玩家/灵兽/NPC
,,,owner,int8,,主人战斗id
,,,status,int16,,状态
,,,shape,int16,,造型
,,,desc,byte8,,描述
,,,grade,int16,,等级
,,,classes,int8,,职业
,,,name,string8,,名字
,,,zoomlvl,int8,,缩放级别（0 无缩放，1 放大1.5倍）
S2C_WAR_LEAVE,0x302,移除warrior,warid,int8,,位置，战斗id
S2C_WAR_STATUS,0x303,warrior状态,warid,int8,,位置，战斗id
,,,hprate,int16,,HP千分比
S2C_WAR_NEXT,0x305,回合开始,bout,int8,,战斗回合数
S2C_WAR_TURN,0x306,回合结束,,,,
S2C_WAR_PREEND,0x30e,战斗准备结束,,,,
S2C_WAR_END,0x30f,战斗结束,force,int8,,是否强制退出
S2C_WAR_REPLY,0x30d,开始播放录像,,,,
,,,,,,
S2C_WAR_ATTACK_NORMAL,0x311,普通攻击,att,int8,,攻击者战斗id
,,,vic,int8,,被攻击者战斗id
S2C_WAR_ATTACK_END,0x312,攻击结束,,,,
S2C_WAR_PERFORM,0x313,招式,att,int8,,施法者战斗id
,,,skillid,int16,,技能id
,,,lv,int8,,技能等级
,,,round,int8,,攻击次数
,,,lsvic,list8,int8,被攻击者战斗id列表
S2C_WAR_PERFORM_END,0x314,招式结束,,,,
